site,tier,avg,1-Jan-24,2-Jan-24,3-Jan-24,4-Jan-24,5-Jan-24,6-Jan-24,7-Jan-24,8-Jan-24,9-Jan-24,10-Jan-24,11-Jan-24,12-Jan-24,13-Jan-24,14-Jan-24,15-Jan-24,16-Jan-24,17-Jan-24,18-Jan-24,19-Jan-24,20-Jan-24,21-Jan-24,22-Jan-24,23-Jan-24,24-Jan-24,25-Jan-24,26-Jan-24,27-Jan-24,28-Jan-24,29-Jan-24,30-Jan-24,31-Jan-24,1-Feb-24,2-Feb-24,3-Feb-24,4-Feb-24,5-Feb-24,6-Feb-24,7-Feb-24,8-Feb-24,9-Feb-24,10-Feb-24,11-Feb-24,12-Feb-24,13-Feb-24,14-Feb-24,15-Feb-24,16-Feb-24,17-Feb-24,18-Feb-24,19-Feb-24,20-Feb-24,21-Feb-24,22-Feb-24,23-Feb-24,24-Feb-24,25-Feb-24,26-Feb-24,27-Feb-24,28-Feb-24,29-Feb-24,1-Mar-24,2-Mar-24,3-Mar-24,4-Mar-24,5-Mar-24,6-Mar-24,7-Mar-24,8-Mar-24,9-Mar-24,10-Mar-24,11-Mar-24,12-Mar-24,13-Mar-24,14-Mar-24,15-Mar-24,16-Mar-24,17-Mar-24,18-Mar-24,19-Mar-24,20-Mar-24,21-Mar-24,22-Mar-24,23-Mar-24,24-Mar-24,25-Mar-24,26-Mar-24,27-Mar-24,28-Mar-24,29-Mar-24,30-Mar-24,31-Mar-24
Saffron City,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,2,1,1,1,2,1,1,1,1,0,2,0,1,0,1,1,1,1,1,2,2,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,2,0,1,1,1,1,1,1,1,2,0,1,1,1
Saffron City,1,5,5,5,4,5,6,4,5,4,6,6,4,6,6,5,6,6,5,5,5,5,5,5,4,6,6,6,5,6,5,4,5,5,4,5,5,4,6,4,4,4,4,4,4,4,4,4,4,5,5,5,4,6,5,6,4,5,6,6,5,5,5,6,4,5,6,4,4,5,5,4,5,6,4,5,6,6,5,5,4,4,5,5,5,4,6,4,5,6,4,5,5
Celadon City,1,5,5,5,4,6,4,5,6,6,6,5,5,5,4,5,5,4,4,5,5,5,6,4,6,6,5,6,6,4,5,5,4,5,6,4,4,6,6,5,6,5,6,5,5,6,5,5,5,6,5,5,6,5,5,4,4,5,6,5,4,4,4,6,5,5,6,5,6,4,5,6,4,5,4,4,5,5,6,6,5,5,6,6,4,4,5,4,5,5,6,6,5
Celadon City,1,1,1,0,0,1,1,1,1,1,2,1,0,1,1,1,1,2,1,1,1,1,1,1,0,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,2,1,1,1,2,1,2,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,2,0,1,1,1,2,2,1,0,1,1,1,1,2,2,1,1,2,2,2,0,2,0,1,1,1
Pallet Town,3,41,45,39,46,40,36,43,43,45,46,41,37,38,34,38,39,34,40,40,48,35,36,39,38,38,38,34,39,35,35,44,35,44,42,35,40,39,45,40,43,44,42,46,30,44,38,42,44,45,41,42,40,34,42,37,73,36,36,39,43,35,41,38,40,31,44,35,40,39,36,41,45,42,40,45,46,28,46,39,37,44,45,36,42,67,44,45,35,39,38,42,39
Pallet Town,3,46,44,51,50,48,46,47,49,49,43,53,40,45,48,45,42,46,34,40,42,51,48,43,42,40,47,48,39,48,42,43,40,47,42,47,45,47,50,50,45,47,49,45,42,51,48,40,44,42,45,38,40,45,44,48,48,44,47,50,39,45,50,53,46,45,50,45,50,49,45,47,51,45,51,41,44,42,51,44,73,39,42,48,46,39,41,42,48,39,43,46,48
Viridian City,2,15,16,14,14,14,14,13,14,17,15,13,16,14,14,15,16,16,17,17,15,17,17,17,14,17,16,13,15,14,16,15,14,14,14,14,14,13,15,14,16,14,14,13,17,14,17,14,16,16,15,15,14,17,15,17,13,14,16,15,16,13,17,16,15,16,15,13,17,16,13,16,13,14,15,13,15,13,15,14,14,17,13,14,15,13,17,14,17,16,16,15,14
Viridian City,2,20,20,21,22,21,20,19,19,18,18,22,19,18,20,19,21,19,21,22,22,18,21,22,18,20,19,20,21,18,20,21,21,19,20,20,18,20,21,19,21,22,22,22,20,22,18,22,22,18,21,19,21,21,21,22,20,18,21,18,20,20,22,22,18,19,18,18,20,21,21,20,18,20,21,20,18,20,21,19,20,17,19,21,20,22,21,18,18,18,21,21,22
Pewter City,2,20,22,22,19,20,19,19,21,19,22,19,21,19,22,19,22,18,19,18,21,19,19,21,22,18,22,18,18,20,22,21,19,19,21,18,21,19,19,22,18,20,20,21,19,20,18,19,20,22,18,18,18,19,20,22,22,21,19,21,20,19,19,18,18,21,18,19,22,18,19,19,20,22,18,21,21,19,18,22,22,18,18,18,22,19,21,22,22,18,18,19,20
Pewter City,2,25,26,27,23,27,25,24,26,26,23,25,24,26,23,26,26,26,23,25,26,27,23,24,25,24,25,23,25,27,26,25,27,25,23,26,26,23,23,25,25,24,27,25,23,24,23,25,26,24,25,25,24,27,28,23,27,26,26,27,24,25,25,23,25,26,25,23,25,26,27,26,24,24,27,27,23,24,27,26,27,24,23,24,23,23,25,25,26,23,26,25,26
